Date : 2026-08-30 22:04:09
Directory : c:\Users\chris\Desktop\sandbox
Total : 437 files,  94565 codes, 80 comments, 4916 blanks, all 99561 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\sandbox\apps\web\lib\control-plane.ts                                                  | TypeScript              |         22 |          0 |          4 |         26 |
| c:\Users\chris\Desktop\sandbox\apps\web\next-env.d.ts                                                         | TypeScript              |          2 |          4 |          2 |          8 |
| c:\Users\chris\Desktop\sandbox\apps\web\next.config.ts                                                        | TypeScript              |         14 |          0 |          2 |         16 |
| c:\Users\chris\Desktop\sandbox\apps\web\package.json                                                          | JSON                    |         25 |          0 |          1 |         26 |
| c:\Users\chris\Desktop\sandbox\apps\web\proxy.ts                                                              | TypeScript              |         30 |          0 |          3 |         33 |
| c:\Users\chris\Desktop\sandbox\apps\web\tsconfig.json                                                         | JSON with Comments      |         36 |          0 |          1 |         37 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\package-lock.json                                              | JSON                    |      1,725 |          0 |          1 |      1,726 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\package.json                                                   | JSON                    |         19 |          0 |          1 |         20 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\locator.test.ts                                            | TypeScript              |         33 |          0 |          4 |         37 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\locator.ts                                                 | TypeScript              |         52 |          0 |          5 |         57 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\protocol.ts                                                | TypeScript              |         38 |          0 |          5 |         43 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\recorder.ts                                                | TypeScript              |         16 |          0 |          3 |         19 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\server.test.ts                                             | TypeScript              |         90 |          0 |          7 |         97 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\server.ts                                                  | TypeScript              |        307 |          0 |         16 |        323 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\src\types.ts                                                   | TypeScript              |         24 |          0 |          3 |         27 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\tsconfig.json                                                  | JSON with Comments      |         16 |          0 |          1 |         17 |
| c:\Users\chris\Desktop\sandbox\browser-sidecar\vitest.config.ts                                               | TypeScript              |          9 |          0 |          2 |         11 |
| c:\Users\chris\Desktop\sandbox\deploy\digitalocean\DEPLOYMENT-GUIDE.md                                        | Markdown                |        309 |          0 |        142 |        451 |
| c:\Users\chris\Desktop\sandbox\deploy\digitalocean\README.md                                                  | Markdown                |         86 |          0 |         40 |        126 |
| c:\Users\chris\Desktop\sandbox\deploy\digitalocean\bootstrap.sh                                               | Shell Script            |         39 |          1 |          9 |         49 |
| c:\Users\chris\Desktop\sandbox\deploy\digitalocean\compose.yml                                                | YAML                    |        108 |          0 |          5 |        113 |
| c:\Users\chris\Desktop\sandbox\deploy\digitalocean\deploy.sh                                                  | Shell Script            |         87 |          1 |         14 |        102 |
| c:\Users\chris\Desktop\sandbox\docs\accessibility-v0.5.md                                                     | Markdown                |         33 |          0 |         11 |         44 |
| c:\Users\chris\Desktop\sandbox\docs\api-policy-v0.5.md                                                        | Markdown                |         72 |          0 |         21 |         93 |
| c:\Users\chris\Desktop\sandbox\docs\api\openapi-v1.json                                                       | JSON                    |     12,167 |          0 |          1 |     12,168 |
| c:\Users\chris\Desktop\sandbox\docs\architecture-v0.3.md                                                      | Markdown                |        129 |          0 |         42 |        171 |
| c:\Users\chris\Desktop\sandbox\docs\architecture-v0.4.md                                                      | Markdown                |         55 |          0 |         13 |         68 |
| c:\Users\chris\Desktop\sandbox\docs\architecture-v0.5.md                                                      | Markdown                |         61 |          0 |         12 |         73 |
| c:\Users\chris\Desktop\sandbox\docs\execution-state-machine.md                                                | Markdown                |         33 |          0 |         14 |         47 |
| c:\Users\chris\Desktop\sandbox\docs\frontend-performance-v0.5.md                                              | Markdown                |         17 |          0 |         13 |         30 |
| c:\Users\chris\Desktop\sandbox\docs\ga-blockers-v0.5.md                                                       | Markdown                |         44 |          0 |          7 |         51 |
| c:\Users\chris\Desktop\sandbox\docs\hosted-runner-isolation.md                                                | Markdown                |         35 |          0 |         17 |         52 |
| c:\Users\chris\Desktop\sandbox\docs\incident-response-v0.5.md                                                 | Markdown                |         16 |          0 |         10 |         26 |
| c:\Users\chris\Desktop\sandbox\docs\known-limitations-v0.3.md                                                 | Markdown                |         14 |          0 |          6 |         20 |
| c:\Users\chris\Desktop\sandbox\docs\managed-browser-threat-model.md                                           | Markdown                |          6 |          0 |          6 |         12 |
| c:\Users\chris\Desktop\sandbox\docs\marketplace-review.md                                                     | Markdown                |         19 |          0 |         12 |         31 |
| c:\Users\chris\Desktop\sandbox\docs\migration-v0.2-to-v0.3.md                                                 | Markdown                |         12 |          0 |         13 |         25 |
| c:\Users\chris\Desktop\sandbox\docs\operations-v0.3.md                                                        | Markdown                |         44 |          0 |         16 |         60 |
| c:\Users\chris\Desktop\sandbox\docs\plugin-sandbox.md                                                         | Markdown                |         36 |          0 |         21 |         57 |
| c:\Users\chris\Desktop\sandbox\docs\plugin-sdk.md                                                             | Markdown                |        127 |          0 |         58 |        185 |
| c:\Users\chris\Desktop\sandbox\docs\plugin-threat-model.md                                                    | Markdown                |         46 |          0 |         14 |         60 |
| c:\Users\chris\Desktop\sandbox\docs\privacy-and-retention-v0.5.md                                             | Markdown                |         14 |          0 |          8 |         22 |
| c:\Users\chris\Desktop\sandbox\docs\product-commerce-v0.6.md                                                  | Markdown                |         24 |          0 |         12 |         36 |
| c:\Users\chris\Desktop\sandbox\docs\release-integrity-v0.5.md                                                 | Markdown                |         49 |          0 |         21 |         70 |
| c:\Users\chris\Desktop\sandbox\docs\reliability-v0.5.md                                                       | Markdown                |          8 |          0 |          6 |         14 |
| c:\Users\chris\Desktop\sandbox\docs\runner-pools.md                                                           | Markdown                |          8 |          0 |          6 |         14 |
| c:\Users\chris\Desktop\sandbox\docs\runner-protocol.md                                                        | Markdown                |         36 |          0 |         21 |         57 |
| c:\Users\chris\Desktop\sandbox\docs\scheduler-and-event-queue.md                                              | Markdown                |          6 |          0 |          6 |         12 |
| c:\Users\chris\Desktop\sandbox\docs\security-review-v0.3.md                                                   | Markdown                |         21 |          0 |          7 |         28 |
| c:\Users\chris\Desktop\sandbox\docs\self-hosted-runner.md                                                     | Markdown                |         42 |          0 |         17 |         59 |
| c:\Users\chris\Desktop\sandbox\docs\service-accounts-and-tokens.md                                            | Markdown                |         71 |          0 |         30 |        101 |
| c:\Users\chris\Desktop\sandbox\docs\stage-five-audit.md                                                       | Markdown                |         51 |          0 |         17 |         68 |
| c:\Users\chris\Desktop\sandbox\docs\stage-four-audit.md                                                       | Markdown                |         53 |          0 |         16 |         69 |
| c:\Users\chris\Desktop\sandbox\docs\stage-three-audit.md                                                      | Markdown                |        129 |          0 |         64 |        193 |
| c:\Users\chris\Desktop\sandbox\docs\stage-two-audit.md                                                        | Markdown                |         24 |          0 |          9 |         33 |
| c:\Users\chris\Desktop\sandbox\docs\support-access-v0.5.md                                                    | Markdown                |         12 |          0 |          8 |         20 |
| c:\Users\chris\Desktop\sandbox\docs\support-matrix-v0.5.md                                                    | Markdown                |         28 |          0 |          6 |         34 |
| c:\Users\chris\Desktop\sandbox\docs\sync-and-conflicts.md                                                     | Markdown                |          8 |          0 |          9 |         17 |
| c:\Users\chris\Desktop\sandbox\docs\team-permissions.md                                                       | Markdown                |         23 |          0 |         10 |         33 |
| c:\Users\chris\Desktop\sandbox\docs\threat-model-v0.4.md                                                      | Markdown                |         32 |          0 |         11 |         43 |
| c:\Users\chris\Desktop\sandbox\docs\usage-metering-v0.5.md                                                    | Markdown                |         14 |          0 |          8 |         22 |
| c:\Users\chris\Desktop\sandbox\docs\v0.6-launch-readiness.md                                                  | Markdown                |         81 |          0 |         36 |        117 |
| c:\Users\chris\Desktop\sandbox\docs\v0.6-public-architecture.md                                               | Markdown                |         37 |          0 |         17 |         54 |
| c:\Users\chris\Desktop\sandbox\docs\v0.7-beta-readiness.md                                                    | Markdown                |         30 |          0 |         16 |         46 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\internal-approval\assets\icon.svg                             | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\internal-approval\components\main.wasm                        | WebAssembly Text Format |      1,617 |          0 |         17 |      1,634 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\internal-approval\docs\request-approval.md                    | Markdown                |          2 |          0 |          2 |          4 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\internal-approval\guest\src\lib.rs                            | Rust                    |         65 |          0 |          8 |         73 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\internal-approval\manifest.json                               | JSON                    |         80 |          0 |          1 |         81 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\internal-approval\package.json                                | JSON                    |          8 |          0 |          1 |          9 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\weather-data\assets\icon.svg                                  | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\weather-data\components\main.wasm                             | WebAssembly Text Format |      2,522 |          0 |         48 |      2,570 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\weather-data\docs\current-weather.md                          | Markdown                |          2 |          0 |          2 |          4 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\weather-data\guest\src\lib.rs                                 | Rust                    |         60 |          0 |          6 |         66 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\weather-data\manifest.json                                    | JSON                    |         45 |          0 |          1 |         46 |
| c:\Users\chris\Desktop\sandbox\examples\plugins\weather-data\package.json                                     | JSON                    |          8 |          0 |          1 |          9 |
| c:\Users\chris\Desktop\sandbox\index.html                                                                     | HTML                    |         25 |          0 |          1 |         26 |
| c:\Users\chris\Desktop\sandbox\package-lock.json                                                              | JSON                    |      9,391 |          0 |          1 |      9,392 |
| c:\Users\chris\Desktop\sandbox\package.json                                                                   | JSON                    |         74 |          0 |          1 |         75 |
| c:\Users\chris\Desktop\sandbox\packages\api-client\README.md                                                  | Markdown                |         21 |          0 |          7 |         28 |
| c:\Users\chris\Desktop\sandbox\packages\api-client\package.json                                               | JSON                    |         32 |          0 |          1 |         33 |
| c:\Users\chris\Desktop\sandbox\packages\api-client\src\index.test.ts                                          | TypeScript              |         72 |          0 |         10 |         82 |
| c:\Users\chris\Desktop\sandbox\packages\api-client\src\index.ts                                               | TypeScript              |        398 |          0 |         73 |        471 |
| c:\Users\chris\Desktop\sandbox\packages\api-client\tsconfig.json                                              | JSON with Comments      |         17 |          0 |          1 |         18 |
| c:\Users\chris\Desktop\sandbox\packages\api-client\vitest.config.ts                                           | TypeScript              |          2 |          0 |          1 |          3 |
| c:\Users\chris\Desktop\sandbox\packages\brand\package.json                                                    | JSON                    |          9 |          0 |          1 |         10 |
| c:\Users\chris\Desktop\sandbox\packages\brand\src\index.ts                                                    | TypeScript              |         26 |          0 |          2 |         28 |
| c:\Users\chris\Desktop\sandbox\packages\content\package.json                                                  | JSON                    |          9 |          0 |          1 |         10 |
| c:\Users\chris\Desktop\sandbox\packages\content\src\index.test.ts                                             | TypeScript              |         48 |          0 |          5 |         53 |
| c:\Users\chris\Desktop\sandbox\packages\content\src\index.ts                                                  | TypeScript              |         61 |          0 |          8 |         69 |
| c:\Users\chris\Desktop\sandbox\packages\contracts\package.json                                                | JSON                    |         28 |          0 |          1 |         29 |
| c:\Users\chris\Desktop\sandbox\packages\contracts\src\index.test.ts                                           | TypeScript              |         33 |          0 |          5 |         38 |
| c:\Users\chris\Desktop\sandbox\packages\contracts\src\index.ts                                                | TypeScript              |        547 |          0 |         53 |        600 |
| c:\Users\chris\Desktop\sandbox\packages\contracts\tsconfig.json                                               | JSON with Comments      |         15 |          0 |          1 |         16 |
| c:\Users\chris\Desktop\sandbox\packages\contracts\vitest.config.ts                                            | TypeScript              |          4 |          0 |          2 |          6 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\package.json                                               | JSON                    |         38 |          0 |          1 |         39 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\cli.ts                                                 | TypeScript              |        124 |          0 |         16 |        140 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\docs.ts                                                | TypeScript              |          5 |          0 |          2 |          7 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\index.ts                                               | TypeScript              |         14 |          0 |          4 |         18 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\mock-host.ts                                           | TypeScript              |         23 |          0 |          6 |         29 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\package.ts                                             | TypeScript              |        149 |          0 |         17 |        166 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\scaffold.ts                                            | TypeScript              |         54 |          0 |          6 |         60 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\schema.ts                                              | TypeScript              |         10 |          0 |          2 |         12 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\sdk.test.ts                                            | TypeScript              |         54 |          0 |          6 |         60 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\types.ts                                               | TypeScript              |         84 |          0 |          7 |         91 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\src\validation.ts                                          | TypeScript              |         74 |          0 |          8 |         82 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\tsconfig.json                                              | JSON with Comments      |         16 |          0 |          1 |         17 |
| c:\Users\chris\Desktop\sandbox\packages\plugin-sdk\vitest.config.ts                                           | TypeScript              |          2 |          0 |          1 |          3 |
| c:\Users\chris\Desktop\sandbox\packages\ui\package.json                                                       | JSON                    |         12 |          0 |          1 |         13 |
| c:\Users\chris\Desktop\sandbox\packages\ui\src\index.tsx                                                      | TypeScript JSX          |         12 |          0 |          4 |         16 |
| c:\Users\chris\Desktop\sandbox\scripts\generate-node-reference.ts                                             | TypeScript              |         16 |          0 |          3 |         19 |
| c:\Users\chris\Desktop\sandbox\scripts\generate-release-manifest.mjs                                          | JavaScript              |         66 |          0 |          8 |         74 |
| c:\Users\chris\Desktop\sandbox\scripts\prepare-browser-runtime.ps1                                            | PowerShell              |         17 |          0 |          1 |         18 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\Dockerfile                                             | Docker                  |         21 |          1 |          5 |         27 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\package.json                                           | JSON                    |         19 |          0 |          1 |         20 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\main.ts                                            | TypeScript              |         14 |          0 |          2 |         16 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\network-policy.ts                                  | TypeScript              |         28 |          0 |          5 |         33 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\profiles.ts                                        | TypeScript              |         10 |          0 |          2 |         12 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\security.test.ts                                   | TypeScript              |          9 |          0 |          2 |         11 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\usage.test.ts                                      | TypeScript              |         18 |          0 |          2 |         20 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\usage.ts                                           | TypeScript              |         31 |          0 |          4 |         35 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\worker.integration.test.ts                         | TypeScript              |         16 |          0 |          2 |         18 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\src\worker.ts                                          | TypeScript              |         48 |          0 |          3 |         51 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\tsconfig.json                                          | JSON with Comments      |          1 |          0 |          1 |          2 |
| c:\Users\chris\Desktop\sandbox\services\browser-worker\vitest.config.ts                                       | TypeScript              |          2 |          0 |          1 |          3 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\001_control_plane.sql                     | MS SQL                  |        536 |          0 |         44 |        580 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\002_sync_encryption_contract.sql          | MS SQL                  |         15 |          0 |          3 |         18 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\003_publisher_identity.sql                | MS SQL                  |         18 |          0 |          3 |         21 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\004_runner_pairing_metadata.sql           | MS SQL                  |          5 |          0 |          2 |          7 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\005_workflow_approval_votes.sql           | MS SQL                  |         10 |          0 |          2 |         12 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\006_runner_device_requests.sql            | MS SQL                  |          8 |          0 |          2 |         10 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\007_shared_connection_deployments.sql     | MS SQL                  |         11 |          0 |          2 |         13 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\008_billing_events.sql                    | MS SQL                  |         19 |          0 |          4 |         23 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\009_webhook_relay_security.sql            | MS SQL                  |          7 |          0 |          3 |         10 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\010_marketplace_review_reports.sql        | MS SQL                  |         11 |          0 |          3 |         14 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\011_workspace_tenant_policies.sql         | MS SQL                  |         23 |          0 |          3 |         26 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\012_durable_executions.sql                | MS SQL                  |        156 |          0 |          8 |        164 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\013_workflow_deployments.sql              | MS SQL                  |        131 |          0 |          8 |        139 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\014_scheduler_and_event_queue.sql         | MS SQL                  |        104 |          0 |          6 |        110 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\015_cloud_browser_profiles.sql            | MS SQL                  |         41 |          0 |          3 |         44 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\016_runner_pools.sql                      | MS SQL                  |         37 |          0 |          4 |         41 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\017_usage_metering.sql                    | MS SQL                  |         54 |          0 |          7 |         61 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\018_service_accounts_and_tokens.sql       | MS SQL                  |        106 |          0 |          9 |        115 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\019_api_contract.sql                      | MS SQL                  |         15 |          0 |          1 |         16 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\020_runner_authorization_context.sql      | MS SQL                  |          7 |          0 |          3 |         10 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\021_organisation_service_accounts.sql     | MS SQL                  |         45 |          0 |          4 |         49 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\022_credential_expiry_notifications.sql   | MS SQL                  |         26 |          0 |          3 |         29 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\023_service_account_client_assertions.sql | MS SQL                  |         53 |          0 |          6 |         59 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\024_service_account_access_reviews.sql    | MS SQL                  |         54 |          0 |          4 |         58 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\025_operational_incidents.sql             | MS SQL                  |         58 |          0 |          4 |         62 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\026_support_access.sql                    | MS SQL                  |         52 |          0 |          4 |         56 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\027_privacy_controls.sql                  | MS SQL                  |         79 |          0 |          7 |         86 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\028_product_commerce.sql                  | MS SQL                  |         88 |          0 |          8 |         96 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\db\migrations\029_enterprise_identity.sql               | MS SQL                  |         51 |          0 |          5 |         56 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\package.json                                            | JSON                    |         39 |          0 |          1 |         40 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\scripts\generate-openapi.ts                             | TypeScript              |         29 |          0 |          4 |         33 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\scripts\incident.ts                                     | TypeScript              |         34 |          0 |          3 |         37 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\scripts\sync-product-plans.ts                           | TypeScript              |         26 |          0 |          4 |         30 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\access_reviews.test.ts                              | TypeScript              |         26 |          0 |          3 |         29 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\access_reviews.ts                                   | TypeScript              |         50 |          0 |          8 |         58 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\api_client_compatibility.test.ts                    | TypeScript              |         49 |          0 |          6 |         55 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\api_contract.integration.test.ts                    | TypeScript              |         24 |          0 |          4 |         28 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\api_contract.ts                                     | TypeScript              |        283 |          0 |         23 |        306 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\auth.test.ts                                        | TypeScript              |          6 |          0 |          2 |          8 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\auth.ts                                             | TypeScript              |         59 |          0 |          8 |         67 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\authorization.test.ts                               | TypeScript              |         62 |          0 |          6 |         68 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\authorization.ts                                    | TypeScript              |         66 |          0 |          8 |         74 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\billing.test.ts                                     | TypeScript              |         13 |          0 |          2 |         15 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\billing.ts                                          | TypeScript              |         57 |          0 |          8 |         65 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\credential_notifications.test.ts                    | TypeScript              |         35 |          0 |          4 |         39 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\credential_notifications.ts                         | TypeScript              |         96 |          0 |          7 |        103 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\credentials.integration.test.ts                     | TypeScript              |        118 |          0 |         11 |        129 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\credentials.ts                                      | TypeScript              |        238 |          0 |         20 |        258 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\deployment.test.ts                                  | TypeScript              |         14 |          0 |          3 |         17 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\deployment.ts                                       | TypeScript              |         83 |          0 |          8 |         91 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\email.ts                                            | TypeScript              |         41 |          0 |          8 |         49 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\entitlement.test.ts                                 | TypeScript              |         14 |          0 |          2 |         16 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\entitlement.ts                                      | TypeScript              |         23 |          0 |          4 |         27 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\execution_coordinator.integration.test.ts           | TypeScript              |         58 |          0 |          8 |         66 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\execution_coordinator.ts                            | TypeScript              |        302 |          0 |         19 |        321 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\execution_state.test.ts                             | TypeScript              |         36 |          0 |          6 |         42 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\execution_state.ts                                  | TypeScript              |         81 |          0 |          8 |         89 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\incidents.integration.test.ts                       | TypeScript              |         61 |          0 |          7 |         68 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\incidents.test.ts                                   | TypeScript              |         26 |          0 |          3 |         29 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\incidents.ts                                        | TypeScript              |        157 |          0 |         21 |        178 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\main.ts                                             | TypeScript              |        105 |          0 |          7 |        112 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\migrate.ts                                          | TypeScript              |         38 |          0 |          3 |         41 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\package_services.ts                                 | TypeScript              |         52 |          0 |          6 |         58 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\postgres.test.ts                                    | TypeScript              |         28 |          0 |          6 |         34 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\postgres.ts                                         | TypeScript              |      1,653 |          3 |        144 |      1,800 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\privacy.integration.test.ts                         | TypeScript              |         13 |          0 |          2 |         15 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\privacy.test.ts                                     | TypeScript              |          6 |          0 |          2 |          8 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\privacy.ts                                          | TypeScript              |         72 |          0 |         12 |         84 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\product_commerce.ts                                 | TypeScript              |        114 |          0 |         12 |        126 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\reliability.test.ts                                 | TypeScript              |         41 |          0 |          4 |         45 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\reliability.ts                                      | TypeScript              |        115 |          0 |         17 |        132 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\runner_pool.test.ts                                 | TypeScript              |         16 |          0 |          3 |         19 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\runner_pool.ts                                      | TypeScript              |         45 |          0 |          4 |         49 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\runner_protocol.test.ts                             | TypeScript              |         25 |          0 |          3 |         28 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\runner_protocol.ts                                  | TypeScript              |         47 |          0 |         11 |         58 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\server.test.ts                                      | TypeScript              |        528 |          0 |         42 |        570 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\server.ts                                           | TypeScript              |      1,278 |          0 |        150 |      1,428 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\support_access.integration.test.ts                  | TypeScript              |         33 |          0 |          6 |         39 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\support_access.test.ts                              | TypeScript              |         12 |          0 |          2 |         14 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\support_access.ts                                   | TypeScript              |        121 |          0 |         16 |        137 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\types.ts                                            | TypeScript              |        201 |          0 |          6 |        207 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\usage.integration.test.ts                           | TypeScript              |         42 |          0 |          6 |         48 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\usage.ts                                            | TypeScript              |        162 |          0 |         16 |        178 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\usage_producer.test.ts                              | TypeScript              |         19 |          0 |          2 |         21 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\usage_producer.ts                                   | TypeScript              |         38 |          0 |          5 |         43 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\webhook_crypto.test.ts                              | TypeScript              |         18 |          0 |          2 |         20 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\src\webhook_crypto.ts                                   | TypeScript              |         29 |          0 |          5 |         34 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\tsconfig.json                                           | JSON with Comments      |         16 |          0 |          1 |         17 |
| c:\Users\chris\Desktop\sandbox\services\control-plane\vitest.config.ts                                        | TypeScript              |          4 |          0 |          2 |          6 |
